Textbox548
"State Name: Haryana
District Name: Sirsa
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Sirsa,419,HR60690/2016-17/41345479,8.31 MAl,0.42 L,0.37 L,,9.69 L,337.23 H,15.98 S,0.33 D,2.11 D,,0.54 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,420,HR60690/2016-17/41345480,8.41 MAl,0.34 L,0.28 L,,10.10 M,237.83 M,17.85 S,0.35 D,1.75 D,,0.93 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,421,HR60690/2016-17/41345481,8.36 MAl,0.55 L,0.21 VL,,9.03 L,337.88 H,22.16 S,0.47 D,2.26 D,0.31 S,0.74 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,422,HR60690/2016-17/41345482,8.41 MAl,0.49 L,0.16 VL,,9.40 L,327.81 H,16.80 S,0.41 D,2.27 D,0.22 S,0.57 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,423,HR60690/2016-17/41345483,8.31 MAl,0.31 L,0.13 VL,,10.48 M,327.65 H,12.79 S,0.33 D,3.16 D,0.17 D,0.81 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,424,HR60690/2016-17/41345484,8.36 MAl,0.36 L,0.45 L,,12.28 M,237.52 M,11.29 S,0.20 D,3.29 D,0.21 S,0.80 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,425,HR60690/2016-17/41345485,8.41 MAl,0.49 L,0.37 L,,10.46 M,337.45 H,10.23 S,0.30 D,2.29 D,0.19 D,0.69 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,426,HR60690/2016-17/41345486,8.31 MAl,0.55 L,0.33 L,,13.47 M,329.00 H,10.59 S,0.18 D,2.68 D,0.17 D,0.78 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,427,HR60690/2016-17/41345487,8.39 MAl,0.33 L,0.24 VL,,8.54 L,326.36 H,9.62 D,0.21 D,1.43 D,0.13 D,0.64 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,428,HR60690/2016-17/41345488,8.42 MAl,0.41 L,0.22 VL,,9.50 L,336.96 H,9.55 D,0.20 D,1.49 D,0.17 D,0.61 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,429,HR60690/2016-17/41345489,8.62 SlAl,0.55 L,0.18 VL,,7.80 L,339.02 H,21.38 S,0.45 D,1.90 D,0.27 S,0.59 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,430,HR60690/2016-17/41345490,8.27 MAl,0.39 L,0.30 L,,8.26 L,237.18 M,27.30 S,0.43 D,1.80 D,,0.62 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,431,HR60690/2016-17/41345491,8.36 MAl,0.52 L,0.12 VL,,8.65 L,336.78 H,22.52 S,0.42 D,1.94 D,0.23 S,0.69 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,432,HR60690/2016-17/41345492,8.40 MAl,0.46 L,0.33 L,,8.75 L,327.56 H,22.25 S,0.43 D,1.96 D,0.23 S,0.70 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,433,HR60690/2016-17/41345493,8.31 MAl,0.31 L,0.25 L,,8.82 L,336.80 H,21.52 S,0.47 D,1.90 D,0.25 S,0.65 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,434,HR60690/2016-17/41345494,8.50 MAl,0.44 L,0.27 L,,8.79 L,372.16 H,21.58 S,0.48 D,2.03 D,0.26 S,0.67 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,435,HR60690/2016-17/41345495,8.31 MAl,0.55 L,0.28 L,,8.41 L,337.36 H,18.28 S,0.38 D,2.12 D,0.22 S,0.61 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,436,HR60690/2016-17/41345496,8.40 MAl,0.46 L,0.15 VL,,9.76 L,112.90 L,15.76 S,0.30 D,2.08 D,,0.57 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,437,HR60690/2016-17/41345497,8.36 MAl,0.21 L,0.37 L,,10.25 M,183.66 M,11.88 S,0.25 D,2.08 D,0.21 S,0.75 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,438,HR60690/2016-17/41345498,8.40 MAl,0.46 L,0.40 L,,11.38 M,137.33 M,12.83 S,0.33 D,2.42 D,0.23 S,0.93 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,439,HR60690/2016-17/41345499,8.20 MAl,0.39 L,0.36 L,,10.01 M,157.88 M,13.13 S,0.43 D,2.08 D,0.26 S,0.83 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,440,HR60690/2016-17/41345500,8.36 MAl,0.41 L,0.25 L,,9.48 L,171.23 M,12.58 S,0.33 D,1.92 D,0.24 S,0.82 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,441,HR60690/2016-17/41345501,8.31 MAl,0.36 L,0.18 VL,,10.51 M,155.50 M,11.80 S,0.28 D,2.10 D,0.19 D,0.87 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,442,HR60690/2016-17/41345502,8.46 MAl,0.49 L,0.37 L,,10.32 M,179.49 M,14.53 S,0.34 D,2.49 D,,0.79 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,443,HR60690/2016-17/41345503,8.20 MAl,0.39 L,0.33 L,,13.65 M,143.49 M,5.86 D,0.13 D,2.53 D,0.05 D,0.97 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,444,HR60690/2016-17/41345504,8.21 MAl,0.40 L,0.25 L,,13.83 M,158.64 M,5.32 D,0.11 D,2.52 D,0.04 D,1.01 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,445,HR60690/2016-17/41345505,8.36 MAl,0.51 L,0.22 VL,,13.77 M,440.63 H,5.22 D,0.11 D,2.59 D,0.04 D,1.02 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,446,HR60690/2016-17/41345506,8.31 MAl,0.49 L,0.18 VL,,9.54 L,338.64 H,9.36 D,0.28 D,2.85 D,0.16 D,0.58 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,447,HR60690/2016-17/41345507,8.46 MAl,0.50 L,0.16 VL,,7.64 L,347.45 H,,0.27 D,1.54 D,0.18 D,0.40 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,448,HR60690/2016-17/41345508,8.39 MAl,0.51 L,0.15 VL,,6.62 L,337.05 H,10.11 S,0.21 D,1.25 D,0.13 D,0.60 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,449,HR60690/2016-17/41345509,8.41 MAl,0.39 L,0.37 L,,7.39 L,384.51 H,9.88 D,0.28 D,2.58 D,0.20 D,0.70 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,450,HR60690/2016-17/41345510,8.36 MAl,0.51 L,0.36 L,,10.18 M,363.76 H,11.75 S,0.40 D,2.20 D,0.32 S,0.64 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
